# compiler: R8
# compiler_version: 8.1.56
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 11903a1
# pg_map_hash: SHA-256 11903a1f504dc297f483fc4846627dbab24feeec2a9fcba1e333b55121fd08a2
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ForegroundServiceStartNotAllowedException -> android.app.ForegroundServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ServiceStartNotAllowedException -> android.app.ServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.INotificationSideChannel -> a.c:
    57:59:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    57:59:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    60:68:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setBoolean(boolean):0:0 -> u
    60:68:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    60:68:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    60:68:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    69:82:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    69:82:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    69:82:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    83:85:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setFloat(float):0:0 -> u
    83:85:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    83:85:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    83:85:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    86:94:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setFloat(float):0:0 -> u
    86:94:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    86:94:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    86:94:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    95:108:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    95:108:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    95:108:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    109:111:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setDouble(double):0:0 -> u
    109:111:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    109:111:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    109:111:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    112:120:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setDouble(double):0:0 -> u
    112:120:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    112:120:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    112:120:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    121:134:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    121:134:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    121:134:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    135:137:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setInteger(int):0:0 -> u
    135:137:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    135:137:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    135:137:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    138:146:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setInteger(int):0:0 -> u
    138:146:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    138:146:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    138:146:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    147:160:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    147:160:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    147:160:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    161:163:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setLong(long):0:0 -> u
    161:163:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    161:163:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    161:163:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    164:171:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setLong(long):0:0 -> u
    164:171:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    164:171:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    164:171:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    172:181:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    172:181:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    172:181:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    182:184:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setString(java.lang.String):0:0 -> u
    182:184:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    182:184:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    182:184:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    185:192:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setString(java.lang.String):0:0 -> u
    185:192:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    185:192:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    185:192:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    193:211:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    193:211:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    193:211:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    212:214:androidx.datastore.preferences.PreferencesProto$StringSet$Builder androidx.datastore.preferences.PreferencesProto$StringSet$Builder.addAllStrings(java.lang.Iterable):0:0 -> u
    212:214:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    212:214:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    212:214:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    215:221:androidx.datastore.preferences.PreferencesProto$StringSet$Builder androidx.datastore.preferences.PreferencesProto$StringSet$Builder.addAllStrings(java.lang.Iterable):0:0 -> u
    215:221:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    215:221:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    215:221:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    222:224:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> u
    222:224:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    222:224:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    222:224:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    225:238:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> u
    225:238:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    225:238:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    225:238:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    239:250:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    239:250:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    239:250:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    251:256:androidx.datastore.preferences.protobuf.ByteString androidx.datastore.preferences.protobuf.ByteString.copyFrom(byte[]):0:0 -> u
    251:256:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    251:256:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    251:256:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    257:259:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setBytes(androidx.datastore.preferences.protobuf.ByteString):0:0 -> u
    257:259:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    257:259:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    257:259:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    260:266:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setBytes(androidx.datastore.preferences.protobuf.ByteString):0:0 -> u
    260:266:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> u
    260:266:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    260:266:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    267:272:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    267:272:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    267:272:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    273:275:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0:0 -> u
    273:275:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    276:294:androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder.putPreferences(java.lang.String,androidx.datastore.preferences.PreferencesProto$Value):0:0 -> u
    276:294:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    276:294:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    295:314:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> u
    295:314:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    295:314:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    315:325:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0:0 -> u
    315:325:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    326:329:int androidx.datastore.preferences.protobuf.GeneratedMessageLite.getSerializedSize():0:0 -> u
    326:329:void androidx.datastore.preferences.protobuf.AbstractMessageLite.writeTo(java.io.OutputStream):0 -> u
    326:329:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    326:329:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    330:336:void androidx.datastore.preferences.protobuf.AbstractMessageLite.writeTo(java.io.OutputStream):0:0 -> u
    330:336:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    330:336:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    337:341:androidx.datastore.preferences.protobuf.CodedOutputStream androidx.datastore.preferences.protobuf.CodedOutputStream.newInstance(java.io.OutputStream,int):0:0 -> u
    337:341:void androidx.datastore.preferences.protobuf.AbstractMessageLite.writeTo(java.io.OutputStream):0 -> u
    337:341:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    337:341:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    342:344:void androidx.datastore.preferences.protobuf.AbstractMessageLite.writeTo(java.io.OutputStream):0:0 -> u
    342:344:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    342:344:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    345:352:void androidx.datastore.preferences.protobuf.CodedOutputStream$OutputStreamEncoder.flush():0:0 -> u
    345:352:void androidx.datastore.preferences.protobuf.AbstractMessageLite.writeTo(java.io.OutputStream):0 -> u
    345:352:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
    345:352:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,okio.BufferedSink,kotlin.coroutines.Continuation):0 -> u
androidx.lifecycle.SavedStateHandlesProvider -> androidx.lifecycle.l0:
    androidx.savedstate.SavedStateRegistry savedStateRegistry -> a
    boolean restored -> b
    android.os.Bundle restoredState -> c
    kotlin.Lazy viewModel$delegate -> d
    17:21:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    17:21:void <init>(androidx.savedstate.SavedStateRegistry,androidx.lifecycle.ViewModelStoreOwner):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm1/e;Lb1/l;)V"}
    22:24:void <init>(androidx.savedstate.SavedStateRegistry,androidx.lifecycle.ViewModelStoreOwner):0:0 -> <init>
androidx.lifecycle.SavedStateHandlesVM -> androidx.lifecycle.m0:
androidx.lifecycle.ServiceLifecycleDispatcher$DispatchRunnable -> androidx.lifecycle.n0:
    int $r8$classId -> c
    boolean wasExecuted -> d
    androidx.lifecycle.LifecycleRegistry registry -> e
    androidx.lifecycle.Lifecycle$Event event -> f
    1:1:void <init>(androidx.lifecycle.LifecycleRegistry,androidx.lifecycle.Lifecycle$Event):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.lifecycle.LifecycleRegistry,androidx.lifecycle.Lifecycle$Event):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/u;Landroidx/lifecycle/l;)V"}
    2:2:void com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable.<init>(com.google.android.material.behavior.SwipeDismissBehavior,android.view.View,boolean):0:0 -> <init>
    2:2:void $r8$init$synthetic(com.google.android.material.behavior.SwipeDismissBehavior,android.view.View,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    11:25:void run():0:0 -> run
    11:25:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    26:41:void com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable.run():0:0 -> run
    26:41:void run$bridge():0 -> run
    42:46:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    42:46:void com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable.run():0 -> run
    42:46:void run$bridge():0 -> run
androidx.lifecycle.ViewModel -> androidx.lifecycle.o0:
    1:1:void onCleared():0:0 -> a
androidx.lifecycle.ViewModelProvider$Factory -> androidx.lifecycle.p0:
    1:1:androidx.lifecycle.ViewModel create(java.lang.Class):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/o0;"}
    androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Le1/c;)Landroidx/lifecycle/o0;"}
androidx.lifecycle.ViewModelStoreOwner -> androidx.lifecycle.q0:
    androidx.lifecycle.ViewModelStore getViewModelStore() -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lv4/c;"}
androidx.lifecycle.viewmodel.CreationExtras -> e1.b:
    java.util.Map map -> a
    1:1:void <init>():0:0 -> <init>
androidx.lifecycle.viewmodel.CreationExtras$Empty -> e1.a:
    androidx.lifecycle.viewmodel.CreationExtras$Empty INSTANCE -> b
    1:1:void <clinit>():0:0 -> <clinit>
androidx.lifecycle.viewmodel.MutableCreationExtras -> e1.c:
    9:12:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> <init>
    9:12:void <init>(androidx.lifecycle.viewmodel.CreationExtras):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/b;)V"}
    13:16:void <init>(androidx.lifecycle.viewmodel.CreationExtras):0:0 -> <init>
androidx.preference.CheckBoxPreference -> androidx.preference.CheckBoxPreference:
    11:30:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    11:30:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    11:30:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    31:38:boolean androidx.core.content.res.TypedArrayUtils.getBoolean(android.content.res.TypedArray,int,int,boolean):0:0 -> <init>
    31:38:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    31:38:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    31:38:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    39:42:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    39:42:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    39:42:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
androidx.preference.DialogPreference -> androidx.preference.DialogPreference:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:android.graphics.drawable.Drawable androidx.core.content.res.TypedArrayUtils.getDrawable(android.content.res.TypedArray,int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;I)V"}
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    4:4:int androidx.core.content.res.TypedArrayUtils.getResourceId(android.content.res.TypedArray,int,int,int):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
androidx.preference.DropDownPreference -> androidx.preference.DropDownPreference:
    android.widget.ArrayAdapter mAdapter -> l
    4:6:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
